idx_archive,idx_evaluation,idx_generation_birth,idx_generation
4406,4257,42,44
4407,4413,44,44
4408,4125,41,44
4409,4272,42,44
4410,4391,43,44
4411,4420,44,44
4412,3322,33,44
4413,4482,44,44
4414,4426,44,44
4415,4438,44,44
4416,4302,43,44
4417,4276,42,44
4418,4036,40,44
4419,4159,41,44
4420,4338,43,44
4421,4158,41,44
4422,3824,38,44
4423,4309,43,44
4424,3389,33,44
4425,3306,33,44
4426,4135,41,44
4427,3668,36,44
4428,4045,40,44
4429,3965,39,44
4430,4263,42,44
4431,4247,42,44
4432,4340,43,44
4433,4414,44,44
4434,4470,44,44
4435,4151,41,44
4436,4449,44,44
4437,4359,43,44
4438,4319,43,44
4439,4260,42,44
4440,4355,43,44
4441,4402,44,44
4442,4232,42,44
4443,3876,38,44
4444,4197,41,44
4445,4090,40,44
4446,4132,41,44
4447,3896,38,44
4448,3947,39,44
4449,3892,38,44
4450,4031,40,44
4451,3895,38,44
4452,4124,41,44
4453,4488,44,44
4454,4136,41,44
4455,4433,44,44
4456,3740,37,44
4457,4445,44,44
4458,3909,39,44
4459,4183,41,44
4460,3450,34,44
4461,3492,34,44
4462,4317,43,44
4463,3939,39,44
4464,4162,41,44
4465,4077,40,44
4466,4091,40,44
4467,4167,41,44
4468,4474,44,44
4469,3853,38,44
4470,3948,39,44
4471,3900,39,44
4472,4453,44,44
4473,4287,42,44
4474,3529,35,44
4475,4455,44,44
4476,4189,41,44
4477,4464,44,44
4478,4409,44,44
4479,4280,42,44
4480,3310,33,44
4481,4384,43,44
4482,4366,43,44
4483,4390,43,44
4484,4021,40,44
4485,4304,43,44
4486,3858,38,44
4487,3920,39,44
4488,3988,39,44
4489,4076,40,44
4490,3271,32,44
4491,3359,33,44
4492,2433,24,44
4493,3764,37,44
4494,4240,42,44
4495,3962,39,44
4496,4019,40,44
4497,3516,35,44
4498,3941,39,44
4499,3148,31,44
4500,4393,43,45
4501,4044,40,45
4502,4569,45,45
4503,4039,40,45
4504,4503,45,45
4505,4219,42,45
4506,4257,42,45
4507,4413,44,45
4508,4272,42,45
4509,4391,43,45
4510,4420,44,45
4511,4125,41,45
4512,4574,45,45
4513,4482,44,45
4514,4426,44,45
4515,4521,45,45
4516,4527,45,45
4517,4036,40,45
4518,4535,45,45
4519,4159,41,45
4520,4338,43,45
4521,4158,41,45
4522,3306,33,45
4523,3389,33,45
4524,4309,43,45
4525,3824,38,45
4526,4438,44,45
4527,4566,45,45
4528,4556,45,45
4529,4045,40,45
4530,3668,36,45
4531,3965,39,45
4532,4340,43,45
4533,4263,42,45
4534,4247,42,45
4535,4470,44,45
4536,4151,41,45
4537,4449,44,45
4538,4359,43,45
4539,4260,42,45
4540,4524,45,45
4541,4402,44,45
4542,4355,43,45
4543,4232,42,45
4544,3876,38,45
4545,4132,41,45
4546,3896,38,45
4547,4031,40,45
4548,3895,38,45
4549,4305,43,45
4550,3746,37,45
4551,4433,44,45
4552,3740,37,45
4553,3322,33,45
4554,4488,44,45
4555,4541,45,45
4556,4183,41,45
4557,3450,34,45
4558,3909,39,45
4559,3492,34,45
4560,4522,45,45
4561,4523,45,45
4562,4517,45,45
4563,4077,40,45
4564,4276,42,45
4565,4474,44,45
4566,3948,39,45
4567,3900,39,45
4568,4578,45,45
4569,4287,42,45
4570,3853,38,45
4571,4577,45,45
4572,4455,44,45
4573,4189,41,45
4574,4409,44,45
4575,4581,45,45
4576,4280,42,45
4577,4317,43,45
4578,4545,45,45
4579,4582,45,45
4580,4525,45,45
4581,4390,43,45
4582,4021,40,45
4583,4414,44,45
4584,3858,38,45
4585,4135,41,45
4586,4319,43,45
4587,4533,45,45
4588,4197,41,45
4589,4090,40,45
4590,3947,39,45
4591,3892,38,45
4592,4162,41,45
4593,4453,44,45
4594,3529,35,45
4595,4464,44,45
4596,4384,43,45
4597,4076,40,45
4598,3359,33,45
4599,2433,24,45
4600,4652,46,46
4601,4393,43,46
4602,4569,45,46
4603,4039,40,46
4604,4503,45,46
4605,4219,42,46
4606,4257,42,46
4607,4413,44,46
4608,4625,46,46
4609,4391,43,46
4610,4420,44,46
4611,4609,46,46
4612,4630,46,46
4613,4633,46,46
4614,4574,45,46
4615,4426,44,46
4616,4527,45,46
4617,4036,40,46
4618,4535,45,46
4619,4159,41,46
4620,4158,41,46
4621,3389,33,46
4622,4309,43,46
4623,4610,46,46
4624,4438,44,46
4625,4566,45,46
4626,3668,36,46
4627,4624,46,46
4628,4045,40,46
4629,3965,39,46
4630,4667,46,46
4631,4636,46,46
4632,4556,45,46
4633,4470,44,46
4634,4449,44,46
4635,4629,46,46
4636,3306,33,46
4637,4359,43,46
4638,4260,42,46
4639,4524,45,46
4640,4402,44,46
4641,4125,41,46
4642,3824,38,46
4643,4355,43,46
4644,4232,42,46
4645,3876,38,46
4646,4132,41,46
4647,3896,38,46
4648,4044,40,46
4649,4031,40,46
4650,4305,43,46
4651,4634,46,46
4652,4433,44,46
4653,4488,44,46
4654,4541,45,46
4655,4183,41,46
4656,4608,46,46
4657,3322,33,46
4658,4656,46,46
4659,4644,46,46
4660,3740,37,46
4661,4482,44,46
4662,4521,45,46
4663,4276,42,46
4664,4077,40,46
4665,3492,34,46
4666,4696,46,46
4667,4474,44,46
4668,4272,42,46
4669,4675,46,46
4670,3948,39,46
4671,4668,46,46
4672,4578,45,46
4673,4338,43,46
4674,4455,44,46
4675,3900,39,46
4676,4679,46,46
4677,4655,46,46
4678,4581,45,46
4679,4639,46,46
4680,4317,43,46
4681,4582,45,46
4682,4621,46,46
4683,4390,43,46
4684,4669,46,46
4685,4021,40,46
4686,4697,46,46
4687,3858,38,46
4688,4189,41,46
4689,4135,41,46
4690,4533,45,46
4691,4653,46,46
4692,3746,37,46
4693,3450,34,46
4694,4197,41,46
4695,4453,44,46
4696,4464,44,46
4697,4677,46,46
4698,3895,38,46
4699,4517,45,46
4700,4757,47,47
4701,4393,43,47
4702,4569,45,47
4703,4039,40,47
4704,4503,45,47
4705,4762,47,47
4706,4700,47,47
4707,4257,42,47
4708,4527,45,47
4709,4630,46,47
4710,4391,43,47
4711,4717,47,47
4712,4633,46,47
4713,4413,44,47
4714,4769,47,47
4715,4426,44,47
4716,4219,42,47
4717,4625,46,47
4718,4036,40,47
4719,4724,47,47
4720,4707,47,47
4721,3389,33,47
4722,4309,43,47
4723,3965,39,47
4724,4624,46,47
4725,4438,44,47
4726,4780,47,47
4727,4566,45,47
4728,3668,36,47
4729,4722,47,47
4730,3306,33,47
4731,4667,46,47
4732,4449,44,47
4733,4359,43,47
4734,4420,44,47
4735,4260,42,47
4736,4524,45,47
4737,4402,44,47
4738,4355,43,47
4739,4232,42,47
4740,3876,38,47
4741,4132,41,47
4742,3896,38,47
4743,4798,47,47
4744,4652,46,47
4745,4305,43,47
4746,4731,47,47
4747,4433,44,47
4748,4488,44,47
4749,4541,45,47
4750,4183,41,47
4751,4608,46,47
4752,4644,46,47
4753,4609,46,47
4754,3740,37,47
4755,4482,44,47
4756,4521,45,47
4757,4696,46,47
4758,4535,45,47
4759,3492,34,47
4760,4786,47,47
4761,4474,44,47
4762,4159,41,47
4763,4574,45,47
4764,4272,42,47
4765,3948,39,47
4766,4668,46,47
4767,4749,47,47
4768,4158,41,47
4769,3900,39,47
4770,4338,43,47
4771,4581,45,47
4772,4455,44,47
4773,4077,40,47
4774,4045,40,47
4775,4629,46,47
4776,4582,45,47
4777,4621,46,47
4778,4777,47,47
4779,4787,47,47
4780,4556,45,47
4781,4021,40,47
4782,4785,47,47
4783,4697,46,47
4784,4470,44,47
4785,4610,46,47
4786,4636,46,47
4787,3858,38,47
4788,4189,41,47
4789,4135,41,47
4790,4733,47,47
4791,4533,45,47
4792,4125,41,47
4793,3824,38,47
4794,4669,46,47
4795,4653,46,47
4796,3450,34,47
4797,4197,41,47
4798,4464,44,47
4799,4716,47,47
4800,4757,47,48
4801,4393,43,48
4802,4569,45,48
4803,4865,48,48
4804,4503,45,48
4805,4816,48,48
4806,4257,42,48
4807,4527,45,48
4808,4700,47,48
4809,4391,43,48
4810,4853,48,48
4811,4413,44,48
4812,4633,46,48
4813,4630,46,48
4814,4879,48,48
4815,4871,48,48
4816,4625,46,48
4817,4438,44,48
4818,4724,47,48
4819,4838,48,48
4820,4309,43,48
4821,4840,48,48
4822,4807,48,48
4823,4624,46,48
4824,4036,40,48
4825,4566,45,48
4826,3668,36,48
4827,3306,33,48
4828,4780,47,48
4829,3389,33,48
4830,4667,46,48
4831,4722,47,48
4832,4830,48,48
4833,3876,38,48
4834,4798,47,48
4835,4652,46,48
4836,4800,48,48
4837,4039,40,48
4838,4885,48,48
4839,4762,47,48
4840,4769,47,48
4841,4426,44,48
4842,4810,48,48
4843,4609,46,48
4844,3965,39,48
4845,4482,44,48
4846,4696,46,48
4847,4521,45,48
4848,4219,42,48
4849,4535,45,48
4850,4859,48,48
4851,4272,42,48
4852,4860,48,48
4853,4707,47,48
4854,4574,45,48
4855,3948,39,48
4856,4749,47,48
4857,4668,46,48
4858,4338,43,48
4859,4158,41,48
4860,4855,48,48
4861,4077,40,48
4862,4455,44,48
4863,4045,40,48
4864,4866,48,48
4865,4886,48,48
4866,4777,47,48
4867,4359,43,48
4868,4785,47,48
4869,4787,47,48
4870,4697,46,48
4871,4449,44,48
4872,4610,46,48
4873,4556,45,48
4874,4636,46,48
4875,3858,38,48
4876,4189,41,48
4877,4470,44,48
4878,4135,41,48
4879,4420,44,48
4880,4260,42,48
4881,4524,45,48
4882,4842,48,48
4883,4733,47,48
4884,4717,47,48
4885,4402,44,48
4886,4355,43,48
4887,4232,42,48
4888,4132,41,48
4889,3896,38,48
4890,4644,46,48
4891,4581,45,48
4892,4125,41,48
4893,3824,38,48
4894,4669,46,48
4895,4464,44,48
4896,4804,48,48
4897,4716,47,48
4898,4305,43,48
4899,4731,47,48
4900,4984,49,49
4901,4393,43,49
4902,4569,45,49
4903,4865,48,49
4904,4987,49,49
4905,4816,48,49
4906,4257,42,49
4907,4993,49,49
4908,4980,49,49
4909,4391,43,49
4910,4438,44,49
4911,4413,44,49
4912,4633,46,49
4913,4949,49,49
4914,4879,48,49
4915,4871,48,49
4916,4625,46,49
4917,4700,47,49
4918,4309,43,49
4919,4838,48,49
4920,4904,49,49
4921,4950,49,49
4922,4566,45,49
4923,4724,47,49
4924,4956,49,49
4925,4624,46,49
4926,4630,46,49
4927,3668,36,49
4928,4943,49,49
4929,4667,46,49
4930,4970,49,49
4931,4840,48,49
4932,4780,47,49
4933,4990,49,49
4934,3876,38,49
4935,4757,47,49
4936,4798,47,49
4937,4800,48,49
4938,4039,40,49
4939,4503,45,49
4940,4762,47,49
4941,4769,47,49
4942,4426,44,49
4943,4810,48,49
4944,4609,46,49
4945,4859,48,49
4946,4482,44,49
4947,4521,45,49
4948,4942,49,49
4949,4807,48,49
4950,4905,49,49
4951,4937,49,49
4952,4853,48,49
4953,4036,40,49
4954,4272,42,49
4955,4707,47,49
4956,4749,47,49
4957,3965,39,49
4958,4338,43,49
4959,4668,46,49
4960,4696,46,49
4961,3306,33,49
4962,4722,47,49
4963,4975,49,49
4964,4830,48,49
4965,4920,49,49
4966,4359,43,49
4967,4777,47,49
4968,3389,33,49
4969,4785,47,49
4970,4930,49,49
4971,4610,46,49
4972,4556,45,49
4973,4886,48,49
4974,4189,41,49
4975,4470,44,49
4976,4866,48,49
4977,4135,41,49
4978,4455,44,49
4979,4939,49,49
4980,4219,42,49
4981,4524,45,49
4982,4527,45,49
4983,4045,40,49
4984,4697,46,49
4985,4260,42,49
4986,4355,43,49
4987,4132,41,49
4988,3896,38,49
4989,4644,46,49
4990,4125,41,49
4991,3824,38,49
4992,4669,46,49
4993,4652,46,49
4994,4804,48,49
4995,4996,49,49
4996,4885,48,49
4997,4900,49,49
4998,4787,47,49
4999,4305,43,49
